flokkur (class),ætt (family),Flokkun,B8A,B8B*1/8,B0A*1/8,B0A,A7B*1/8,A7B,C4C*1/8,C4C,E4A*1/8,E4A,B5C*1/8,B5C,U1C*1/4,U1C*1/8,U1C,U2C*1/8,U2C,U2B*1/8,U2B,U1A*1/8,U1A,E4C*1/8,E4C,B8C*1/8,B8C,B0C*1/8,B0C,E3B*1/2,C4B*1/8,C4B,E3B,B5B*1/8,B5B,E4B*1/8,E4B,U2A,U2A*1/8,E3D,E3A,E3A*1/8,U1B*1/8,U1B,B8A,B8A*1/4,B0B,B0B*1/8,A7A,A7A*1/8,C4A,C4A*1/8,B5A,B5A*1/4,B5A*1/8,A7C *1/8,A7C*1/2
Arachnida,,Acarina sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,1,,,,,,,,1,,
Polychaeta,Terebellida,Ampharete acutifrons,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Ampharetidae,Ampharete sp,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacostraca,,Amphipoda sp,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacostraca,,amphipoda ungv.,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,
,,Amphitrite affinis,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Amphitrite cirrata,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bivalvia,Arcticidae,Arctica islandica,,,,,,,1,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Arenicolidae,Arenicola marina,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Paraonidae,Aricidea suecica,,,,,,,2,1,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
Ascidiacea,,Ascidiacea sp,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
,,Astartidae borealis,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asteroidea,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Terebellidae,Axionice maculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Bivalvia,,Bivalvia sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Bivalvia,,Bivalvia ungv.,,,,,,,,,,,,,,,,,,1,,14,,,,,,,,,,,,,,,,,,,,2,5,, ,,,,,2,,8,,,,,
Polychaeta,Flabelligeridae,Brada inhabilis,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Flabelligeridae,Brada villosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Hydrozoa,Campanulariidae sp,Campanulariidae sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Polychaeta,Capitellidae,Capitella capitata,27,5,,4,,15,30,133,84,505,41,76,1,1,4,20,356,25,389,,3,30,219,19,105,,139,230,12,238,820,20,244,80,254,81,6,1389,192,2,1,,11,2,1,,1,1,151,7,311,8,12,,
Polychaeta,Cirratulidae,Chaetozone setosa,,,,,,,2,17,,,,,1,,3,2,26,1,50,,3,,,,,,,,,,1,,,,,39,1,,119,,4,1,,,1,,,,2,,,,,,
Polychaeta,Cirratulidae,Cirratulus cirratus,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Maxillopoda,,Copepoda sp,,,,,,,6,,18,,7,,12,1,1,3,,3,,,2,1,,,,1,4,27,,,,1,,1,,,8,1,,5,22,,,,,,,,,4,3,,10,,
Malacostraca,Corophiidae,Corophium bonnellii,,,,,,,,,,,,,1,1,5,,,,,,7,,,,,,1,,,,,,,,,,,,1,,16,,,,,,,,,,,,,,
Polychaeta,Cossuridae,Cossura longocirrata,,,,,,,,,,,,,,,,2,,9,5,,,,,,,,,,,,,,,,,2,3,,1,,,,,,,,,,,,,,,,
Bivalvia,Mytilidae,Crenella sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Malacostraca,,Cumacea sp,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Polychaeta,Cirratulidae,Dodecaceria concharum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
,,egg/lirfur,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,18,,,,,,4,,,,1,,3,,,,,
Polychaeta,Phyllodocidae,Eteone longa ath,,1,,,,,1,5,,,,,,,,,2,,6,,2,,,,,,5,,,2,3,,,,,1,1,,2,1,,,,,7,,,,2,,,,,,
Polychaeta,Phyllodocidae,Eteone suecica ath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Polynoidae,Eunoe nodosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,2,,,,10,,,,,,
Polychaeta,Terebellidae,Eupolymnia nesidensis,,,,,,,,,,,,,,,4,,,,,,10,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Polychaeta,Syllidae,Exogone hebes,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Polychaeta,Syllidae,Exogone verrugera,,,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,
Polychaeta,,Flabelligera affinis???,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foraminifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,,,,,
Polychaeta,Oweniidae,Galathowenia oculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
,,Gastropoda ungv,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Polynoidae,Gattyana cirrosa,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Polychaeta,Polynoidae,Harmothoe extenuata,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,2,1,,,,,,,,5,,4,,,,,,,,,,,,,,
Polychaeta,Polynoidae,Harmothoe imbricata,,,,,,,,,,,,,,,,,,,,,6,,,,,,2,,,1,,,,,,2,,,,,6,3,,,1,,,,,,,,,,
Polychaeta,Polynoidae,Harmothoe sp,,,7,5,,,1,6,,,,,15,,8,5,3,1,2,,,,,,,,1,5,1,,9,,,,,,,,,,,,,,,,,,,,,,,,
Asteroidea,Echinasteridae,Henricia sanguinolenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Polychaeta,Capitellidae,Heteromastus filiformis,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hiatella arctica,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacostraca,Majidae,Hyas araneus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Polychaeta,Terebellidae,Lanassa venusta,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
Gastropoda,Lepetidae,Lepeta caeca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Polychaeta,Polynoidae,Lepidonotus squamatus,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Polychaeta,Paraonidae,Levinsenia gracilis,,,,,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
Bivalvia,Tellinidae,Macoma calcaria,,,,,,,,,,,,,,1,,,18,,7,,,,,,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Polychaeta,Maldanidae,Maldanidae sp,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Capitellidae,Mediomastus filiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Polychaeta,Capitellidae,Mediomastus fragilis,,,,,,,1,,,,,,,,,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,,,,,
Polychaeta,Hesionidae,Microphthalmus aberrans,,,,,,,4,1,,,,,,,,,1,1,,,1,,,1,,,,7,2,,,,,,,2,,,1,1,,,,,,,,,,2,3,,,,
Gastropoda,Colloniidae,Moelleria costulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
Bivalvia,Mytilidae,Musculus,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Oweniidae,Myriochele oculata,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nematoda sp,,,,,,,,,,,,,,,,,,,3,,,,,,,1,13,25,3,4,,8,1,4,,16,98,12,8,33,120,,,,11,23,,,,11,4,7,21,3,
,,Nemertea?,,,,,,,,,,,,,5,1,,,,,,,12,,,,,7,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Nephtyidae,Nephtiydae sp,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Polychaeta,Hesionidae,Nereimyra punctata,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Clitellata,,Oligochaeta sp.,,,,,,,,,5,1,,,2,,,22,6,7,2,,,1,,,,,9,19,2,,3,,,7,2,18,13,,5,,,,,,,,,,2,,,,,,
Ophiurodiea,,Ophiuroidea sp,,,,,,,,,,,,,,,2,,,,,,21,,,,,,,,,,,,,,,,,,1,,2,3,,,,,,,,,,,,,
Polychaeta,Dorvilleidae,Ophryotrocha cf Cosmetandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Polychaeta,Orbiniidae,Orbiniidae sp,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostracoda,,Ostracoda sp,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,122,120,,18,5,,213,238,,,,228,,43,1,,23,55,174
Polychaeta,Pectinariidae,Pectinaria granulata,,,,,,,,,,,,,,,4,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostracoda,Philomedidae,Philomedes globosus,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,Pholoe sp,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Phyllodocidae,Phyllodoce maculata,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Polychaeta,Phyllodocidae,Phyllodocidae sp,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Terebellidae,Polycirrinae sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
Polychaeta,Polynoidae,Polynoida ungv.,,,,,,,,,,,,,,,,,,,,,32,,1,,,,5,,,,,,,,,5,,,8,,37,,,,,,,,,,,,,,
Polyplacophora,,Polyplacophora sp,,,,,,,,,,,,,,,5,,,,,,13,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
,,Porifera sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Polychaeta,Maldanidae,Praxillella praetermissa,,,,,,,,,,,,,,,,,7,1,8,,5,,,,,,,,,,,,,,,12,2,,6,,,,,,,,,,,,,,,,
Malacostraca,Ischyroceridae,Protomedeia fasciata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Pycnogonida,,Pycnogonida sp,,,,,,,,,,,,,,1,5,,,,,,3,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,
Polychaeta,Maldanidae,Rhodine gracilior,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,,Sabellida sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Polychaeta,Orbiniidae,Scoloplos armiger,,,,,,,,2,,,,,,,,,5,3,17,,4,,,,,,,,,,,,,,,8,,,,,,,,,,,,,1,,,,,,
Polychaeta,Syllidae,Sphaerosyllis erinaceus,,,,,,,,,,,,,,,1,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Syllidae,Sphaerosyllis ungv.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13,,,,,,,,,,,,,,
Polychaeta,Spionidae,Spionidae sp.,,,,,,,6,45,,,,,6,2,26,1,14,4,18,,21,,,,,,2,7,3,42,16,,,,1,18,2,,55,2,33,,,,3,1,,,92,1,3,,,,
Polychaeta,Sternaspidae,Sternapsis scutata,,,,,,,,,,,,,,,,,1,,11,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Polychaeta,Syllidae,Syllidae sp,,,,,,,,,,,,,3,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychaeta,Syllidae,Syllis cornuta,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Polychaeta,Terebellidae,Terebellidae sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Clitellata,Tubificidae,Tubicoides benedi,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clitellata,Tubificidae,Tubicoides kozloffi,,,,,,,1,1,,,1,,2,1,3,5,2,9,9,,,,,,,1,7,,,,,,,,,22,9,,16,,2,,,,2,,,,,,1,,,,
Polychaeta,Syllidae,Typosyllis armillaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
